Voltage (V),Temperature (°C),Humidity (%RH),Output Adjustment (N)
2.462,12,89,0.042
3.813,30.8,85.6,0.522
1.481,27.2,80.4,-0.037
1.658,37.2,82.2,0.127
4.631,13.7,52.7,0.315
0.375,26,66,-0.302
2.48,36.4,82.7,0.196
4.573,22.3,47.5,0.357
3.091,24.5,87.3,0.315
2.777,12.1,49.1,-0.051
1.324,18.3,62.1,-0.167
1.782,19.7,69.7,-0.118
4.275,38.4,86.5,0.745
2.84,18.5,37.1,-0.094
2.622,23.8,72.2,0.19
0.588,30.1,56.5,-0.258
0.179,14.9,38.8,-0.667
4.822,24.6,74.4,0.598
1.947,32.2,58.7,0.002
3.056,36,66.3,0.334
0.491,28.8,42.6,-0.412
3.447,30.1,53.7,0.244
4.67,13.8,63.2,0.456
2.921,38.4,48.3,0.205
0.718,14,33.9,-0.506
2.95,33.2,87.3,0.347
3.855,17.9,55.8,0.312
2.091,38,71.4,0.121
4.411,31.6,48.8,0.411
3.279,32.6,44.9,0.283
4.506,16.6,48.5,0.287
3.155,23.3,48.6,0.187
0.743,28.5,58.1,-0.231
1.617,33.1,58,-0.063
1.089,13.1,54.8,-0.468
4.553,38.9,29.4,0.446
3.826,36.7,54.7,0.411
3.414,18.1,31.8,0.081
1.575,34.7,28.8,-0.115
1.002,25.5,85.3,-0.152
3.807,23.9,62.3,0.352
2.423,19.4,66.2,0.048
1.206,27.4,48.1,-0.191
3.121,31.9,83.6,0.386
0.298,22.3,64.7,-0.491
1.698,28.9,73.8,-0.01
2.396,31,45.8,-0.04
0.825,31.3,87.2,-0.096
4.925,11.6,77.4,0.537
1.125,35.8,79.8,-0.003
0.739,23.7,32.1,-0.397
1.097,17.9,39,-0.39
3.868,17.3,40,0.082
2.185,24.5,39,-0.249
2.871,36.6,79.9,0.347
0.203,21.4,22.2,-0.645
0.269,32.5,25.3,-0.544
2.285,12.9,39.2,-0.303
4.102,24.3,34,0.197
4.438,39.8,36.2,0.457
0.525,33.1,75.9,-0.151
2.738,16.3,59.4,0.017
4.575,25,20.4,0.347
2.001,17,50.1,-0.231
4.165,22.3,48.6,0.343
0.755,33.4,28,-0.373
4.683,33.1,67.3,0.639
3.782,16.8,69.1,0.248
4.713,37.7,70.5,0.726
3.415,27.8,71,0.331
1.881,21.4,20,-0.344
4.697,25.1,86.8,0.624
1.45,28.2,77,-0.055
1.728,26.8,83.3,0.055
3.534,24.6,21.1,-0.001
3.85,25.1,85.4,0.447
4.654,15.3,76.7,0.487
1.104,34.4,78.6,-0.041
4.01,26.3,26.5,0.265
3.719,13.9,71.7,0.28
0.413,33,87.2,-0.152
1.997,38,67.5,0.128
1.486,38.4,59.9,-0.005
1.592,21.1,86.2,-0.019
4.916,14.1,51,0.288
3.25,25.6,62,0.201
3.617,13.4,53.3,0.05
4.885,38,85.3,0.847
1.948,15.5,25.3,-0.332
4.029,17.6,55.1,0.248
2.229,22.2,68.1,0.053
4.361,21.5,75.4,0.485
0.985,33.8,60.8,-0.217
4.744,23.7,83.6,0.6
1.172,15.1,85.9,-0.202
1.698,18,24.5,-0.445
3.805,25.3,48.2,0.22
2.029,14.4,21.6,-0.351
3.08,28.3,43.1,0.109
2.278,27,57.6,-0.061
3.738,31.4,83.8,0.538
1.219,38.1,79.3,0.016
0.386,37.4,28.9,-0.402
1.57,38.4,26.5,-0.149
2.424,17.3,61.2,-0.076
0.923,13.9,57.2,-0.368
1.839,19.1,38.6,-0.267
2.06,36.9,83,0.151
0.381,39.2,84.9,-0.079
2.958,35.8,48.2,0.265
4.433,13.3,82.3,0.467
0.844,38.4,46.9,-0.167
3.029,22.7,71.6,0.165
3.357,10.3,53.3,-0.039
2.155,23.3,28.6,-0.118
3.535,11.4,85,0.349
2.113,26.3,51.8,0.022
2.573,20.2,71.4,0.057
0.136,24.2,45.7,-0.56
3.489,28.4,21.3,0.035
3.341,36.1,27,0.08
0.288,29.9,54.7,-0.375
1.904,23,68.3,0.033
4.897,34.6,43.4,0.535
2.162,37.2,68.7,0.163
2.56,13.6,68.9,0.061
4.559,26,69.3,0.498
3.615,18.5,54.5,0.282
2.952,11.4,84,0.224
4.009,30.1,54.2,0.367
4.335,35.9,51.5,0.455
2.339,14.9,34,-0.178
2.428,34.4,41.5,0.02
1.992,35.6,23,-0.188
4.837,37.4,64.3,0.727
3.516,18,37.4,0.131
0.508,37.1,41.3,-0.313
4.329,19.6,74,0.369
2.455,26.6,42.9,-0.09
0.437,11.5,37,-0.607
2.794,11.3,31.8,-0.194
2.144,31.6,74.2,0.099
4.401,23.3,29.1,0.31
1.1,17.7,51.8,-0.307
4.15,15.7,55.5,0.333
2.833,30.1,68.1,0.159
0.368,10,64.3,-0.522
4.862,34.2,76.8,0.736
2.612,12.4,23.1,-0.216
1.525,15.7,40.8,-0.257
2.4,21.6,39.6,-0.085
4.304,24.5,30.2,0.349
1.594,20.6,40.2,-0.247
1.044,19.6,41.7,-0.334
0.732,38.9,56.5,-0.198
1.56,29.2,66.5,-0.063
3.922,10.7,46.7,0.17
2.411,22.9,70.4,0.144
1.215,36.3,43.5,-0.14
0.914,19,40.3,-0.43
1.73,12.8,57.9,-0.168
4.706,32.8,21.7,0.268
1.781,28.2,25.6,-0.305
4.942,27.1,49.3,0.54
2.478,11.6,86,0.042
0.978,14.2,70.5,-0.28
4.467,28.7,26.2,0.315
2.356,16.2,79.2,0.058
3.577,25.1,71.3,0.282
4.92,26.3,62.8,0.59
0.346,18.5,77.4,-0.309
0.574,38.5,48.3,-0.198
3.63,35.3,35.5,0.357
1.481,31.7,55.8,-0.096
1.003,12.3,58.4,-0.371
0.293,13.2,57.7,-0.597
0.207,24.8,59.6,-0.439
3.895,14.8,86.4,0.349
0.759,39.3,83.2,0.013
2.392,14.8,81.3,0.002
3.069,24.6,76.1,0.28
2.199,20.9,86,0.079
0.233,29.2,26.9,-0.536
3.939,13.9,38.6,0.132
0.152,22.9,54.7,-0.487
3.833,18.2,79.3,0.324
4.477,36.6,55.4,0.453
2.221,11.2,72.4,-0.094
2.724,37.4,29.7,0.043
2.437,35,37.7,0
2.007,18.9,71.2,-0.033
4.448,33.7,31.5,0.417
4.48,10.9,44.6,0.24
1.746,39,38.5,-0.019
3.114,25.8,44.5,0.132
4.642,19.1,69.6,0.453
4.814,20.9,45.7,0.377
2.594,12,58.9,-0.051
2.319,39.7,27,0.024
1.466,11.2,76.4,-0.143
4.798,29.6,45.9,0.545
0.8,23.3,65.4,-0.307
2.941,38.5,70.8,0.322
1.484,17.4,34.7,-0.322
1.467,26,81.9,0.016
2.084,24.5,63.1,0.024
4.994,31.1,50,0.557
0.369,12,32.8,-0.705
2.935,15.8,86,0.125
0.505,16.4,72.9,-0.357
0.857,32.1,34.6,-0.317
2.254,15.7,43.6,-0.229
2.601,27.2,76.7,0.178
1.368,16.5,68.7,-0.186
1.651,35.8,73.6,-0.001
0.526,38.3,50.9,-0.202
1.586,25.6,70.2,-0.095
4.836,20.6,47.1,0.472
4.729,17,34.8,0.263
1.741,11.5,64.3,-0.267
2.897,18.1,88.3,0.179
4.557,29.6,41.7,0.411
0.13,26,52.3,-0.472
4.072,38.3,67.2,0.523
4.747,21.9,57.9,0.475
0.547,30.8,79,-0.196
0.891,24.7,73.3,-0.212
4.808,25.4,24.1,0.251
2.734,18,89.9,0.196
0.17,23.6,72.7,-0.371
1.362,24.1,80.5,-0.004
2.305,31.2,65.6,0.054
3.495,38.2,79.9,0.39
3.692,19.9,27.9,0.108
4.978,11.3,44.3,0.347
1.509,24.9,81.3,-0.093
2.737,26.3,34.1,-0.096
2.713,15.1,25.5,-0.102
2.088,32.8,75.2,0.192
0.929,39.5,78.5,-0.151
4.89,38.4,31.4,0.496
4.281,15.9,79.8,0.497
2.542,36.3,68.1,0.188
3.056,31.1,56.4,0.18
1.214,23.6,78.1,-0.145
2.765,26.2,49.3,0.005
3.505,35.5,33.6,0.139
2.624,24.4,39.9,0.021
4.952,21.2,55.4,0.387
3.096,24.8,57.2,0.166
1.918,27.4,76.4,0.084
3.884,15.7,75.4,0.238
0.935,37,60.7,-0.186
1.984,30.2,74.7,0.133
1.8,29,33.4,-0.156
2.216,13,23.5,-0.34
3.931,28.1,81.2,0.533
2.472,13.6,25.3,-0.183
3.991,12.4,37.3,0.122
2.925,25.8,68.7,0.141
1.776,22.1,48.7,-0.201
4.069,27.7,81.3,0.512
1.268,12.7,40.9,-0.424
1.199,22.9,20.8,-0.38
2.572,15.2,41,-0.205
1.378,39.6,60.5,-0.101
0.145,26.8,46.3,-0.462
3.277,30.6,57.4,0.224
2.604,19.8,81.4,0.094
2.283,12.8,83.9,-0.084
4.838,39.3,38.6,0.555
2.899,18.6,52.3,0.025
4.331,22.7,58.4,0.418
0.783,29.5,86.4,-0.113
2.889,10.7,89.9,0.128
4.353,34.3,36.5,0.455
2.957,26.1,70.9,0.141
3.618,18.3,46.5,0.166
1.923,11.8,20.6,-0.478
0.553,14.9,20.6,-0.679
2.344,36.9,52.2,0.038
2.033,30.6,54.2,0.023
4.349,17.5,21.6,0.15
1.296,12,68.1,-0.281
4.837,30.7,40.6,0.422
4.795,27.2,59.2,0.512
1.313,22.1,41.1,-0.349
1.805,20.9,31.7,-0.252
4.488,16.5,48.5,0.256
4.836,30.1,36.3,0.516
2.273,39.1,57.4,0.049
1.673,15.3,33.9,-0.383
2.678,27.9,55.6,0.176
3.47,22.7,31,0.054
1.44,23.4,67,-0.209
3.709,17.6,72.8,0.293
0.353,34.8,27.7,-0.467
0.342,24.6,52.7,-0.464
1.993,26.3,25,-0.268
1.832,19.1,61.9,0.005
1.647,15.5,38.5,-0.336
2.506,12.6,56.9,-0.185
1.672,31.4,56.2,0.004
1.042,15.9,84.7,-0.179
1.616,30.7,58.4,-0.116
4.877,21.7,60.8,0.45
2.114,22.5,48.1,-0.078
2.279,24.1,86.4,0.116
2.925,21,74.4,0.071
4.918,13,40,0.403
1.284,19.3,79.1,-0.176
3.438,29.9,50.3,0.313
3.608,30,78,0.476
3.076,18.6,77.6,0.139
0.534,23.8,33.2,-0.438
3.417,15.8,69.1,0.154
0.414,16.3,40.3,-0.646
3.021,10.7,40.8,-0.106
3.724,36.9,40.7,0.337
1.134,16.3,70.8,-0.279
4.224,16.8,36.1,0.178
0.249,18.4,20.1,-0.609
4.235,13.8,70.1,0.341
2.356,29.2,32,-0.119
1.166,12.3,27.3,-0.472
0.756,14,36.6,-0.516
4.771,29.3,46.6,0.354
0.456,20.2,53.3,-0.419
1.076,31.2,23.1,-0.338
1.804,26.7,87.9,0.068
3.139,17.7,70.1,0.2
2.77,29.5,42.6,0.028
0.716,13.5,42.3,-0.493
1.52,26.1,51.4,-0.256
1.27,23.1,63.8,-0.176
1.146,18,30.2,-0.342
2.115,28.1,33.2,-0.18
3.55,36.1,80.2,0.434
1.166,40,37.9,-0.213
1.897,28.2,46.6,-0.099
2.015,22.1,81,-0.024
4.885,16.8,66.4,0.498
4.778,17.7,43.9,0.394
4.021,24.4,67.9,0.414
1.284,21,21.4,-0.515
0.433,37.4,71.5,-0.132
1.653,21,54.1,-0.142
1.407,21.2,76.9,-0.081
2.579,21.5,86.8,0.183
3.911,35.1,84.8,0.568
4.306,29.5,83.6,0.626
4.24,28.4,55.9,0.508
1.862,20,45.2,-0.249
3.467,34.5,52.6,0.355
1.633,11.2,68.3,-0.224
0.398,36.1,81.9,-0.156
3.538,25.4,34.5,0.057
0.148,21.9,84.3,-0.344
2.105,24.9,77.1,0.006
1.714,30,88.5,0.062
3.498,10.4,81.6,0.157
3.855,36.1,39.6,0.308
1.59,23.4,27.4,-0.331
4.077,20.3,27.9,0.163
1.54,14.1,40.4,-0.43
2.287,23.2,63,-0.068
3.662,24.9,76.3,0.381
3.495,22.1,82.9,0.295
4.938,30.4,63.7,0.664
1.203,22.6,20.4,-0.42
3.345,38.8,33,0.252
3.087,28,27,0.103
4.584,34.2,45.4,0.47
0.866,13.3,55.1,-0.447
3.784,21.9,23,0.134
2.885,20.1,44.4,0.025
1.446,27.1,32.5,-0.287
2.425,35.8,65.3,0.239
1.736,12.4,52.5,-0.277
2.939,12.2,54.7,-0.015
4.456,35.5,49.9,0.497
2.89,16.4,86.9,0.13
3.195,30.1,35,0.119
2.642,26.3,56.2,0.142
0.351,35,71.5,-0.2
1.241,13.8,59,-0.317
2.511,13.9,85,0.058
1.62,26.7,46.5,-0.16
0.991,38.4,52.5,-0.118
2.57,22.4,26.2,-0.101
1.682,19.8,62.6,-0.169
1.365,28.2,40.2,-0.228
2.374,37.9,31.2,0.034
0.753,35.1,58.1,-0.258
4.646,39.9,57.3,0.623
4.352,10.7,25.3,-0.004
3.567,13.4,68.9,0.216
0.62,28.3,63.7,-0.241
3.902,34.6,33.2,0.33
4.059,18.6,52.9,0.243
3.862,17.2,70.4,0.312
0.658,33.6,57.1,-0.176
3.255,11.7,47.7,0.077
4.188,21.1,42.6,0.26
2.929,25.2,62.7,0.158
3.267,26.8,85.7,0.405
2.346,31.9,67,0.048
2.691,20.6,25.2,-0.146
0.268,28.4,52.2,-0.335
3.231,27.6,82.4,0.383
0.499,26.4,26.6,-0.485
2.232,29.2,89.2,0.109
1.534,17.8,86.4,-0.086
2.773,12.5,25.5,-0.222
0.754,13.6,85.3,-0.27
3.489,16.7,45.4,0.051
3.996,25,79.1,0.393
0.9,35.2,49.3,-0.325
0.611,31,50.9,-0.252
0.813,33.7,64.4,-0.198
4.398,20.5,74.2,0.463
2.688,22.1,22.4,-0.13
2.39,21.8,61.5,-0.05
0.623,15.8,33.1,-0.615
3.283,11.8,44.2,-0.055
4.353,27.7,44.4,0.333
4.158,39.7,52.8,0.511
3.168,15,43.4,-0.039
0.469,11.4,27.5,-0.567
0.651,33.4,30.2,-0.333
0.342,17.6,22.3,-0.604
1.362,34.9,52.9,-0.12
0.765,31.1,86.8,-0.026
1.374,38.4,28.1,-0.212
1.987,22.3,86.2,0.05
4.721,29.9,71.3,0.608
3.091,23.9,64.6,0.215
4.191,28.9,65.2,0.485
3.581,23.5,77.9,0.317
0.651,15.7,27.5,-0.602
3.706,25.2,55.3,0.302
1.448,25.9,68.8,-0.072
3.232,34.3,61.1,0.275
1.771,32.1,78.3,-0.013
4.989,29.9,25.1,0.412
1.391,13.4,68.3,-0.215
1.468,31.6,57.4,-0.013
4.66,25,46.5,0.355
0.221,36.8,43.8,-0.39
3.514,37.6,63.5,0.377
3.654,11.7,82.4,0.328
4.198,34.6,54.7,0.457
4.875,11.1,77.7,0.429
4.88,21,48.2,0.455
0.42,26.3,27.2,-0.537
4.127,14.4,24.3,0.03
3.267,32.4,23.6,0.051
3.272,10.3,46.6,0.077
0.729,15.1,43.6,-0.466
3.286,27.4,70.3,0.288
4.914,31.4,72,0.644
4.568,37.5,23.6,0.421
2.252,31.2,35.5,-0.046
0.296,30.2,39.2,-0.428
1.875,21.8,58.3,-0.11
4.149,10,30.1,0.124
3.537,13.6,29.4,-0.008
2.351,26,86.1,0.112
0.37,30.3,76.3,-0.272
2.192,22.5,32.6,-0.273
2.398,31.9,48.5,0.142
4.65,25.7,44.9,0.455
3.241,12.2,75.4,0.106
1.627,15.8,55.7,-0.252
2.674,35.2,28.9,-0.001
0.424,31.7,71.7,-0.163
4.866,36.8,47.8,0.509
1.864,13.5,38.4,-0.294
2.442,39.7,46.3,0.111
1.841,16.3,54.8,-0.153
3.444,10.4,44,0.008
3.345,39.9,36.9,0.165
3.605,18.4,47.9,0.132
1.414,30,21.3,-0.359
1.647,15.3,74.1,-0.143
0.714,27.4,32,-0.351
3.312,37.1,23.1,0.062
0.295,19.6,65.8,-0.456
3.029,30.1,74.2,0.25
4.362,15.6,77,0.394
4.465,28.7,54.5,0.49
2.3,20.1,34.4,-0.176
2.351,16.3,71.6,0.012
0.477,19.4,69,-0.397
3.387,15.4,37.2,0.029
4.124,37.1,83.2,0.651
1.299,21.9,27.3,-0.421
2.164,17.4,88.8,0.09
4.21,23.5,80.2,0.481
4.398,19.6,68.2,0.469
1.292,32.3,85.7,0
2.798,39.1,70.6,0.323
1.043,23.1,33.3,-0.396
0.599,35.8,51,-0.272
4.564,27,25,0.321
4.12,14.7,47.3,0.234
3.824,30.7,71.9,0.369
0.339,25.4,47.1,-0.371
4.234,29.5,43.1,0.264
2.246,36.7,61.7,0.09
1.778,23.2,81.1,-0.012
2.778,37,23.3,0.063
0.548,32.5,47,-0.252
3.808,24.7,31.1,0.071
2.954,28.1,68.7,0.19
1.014,19.8,27.4,-0.569
1.022,39.5,66.5,-0.067
1.003,30,40,-0.286
0.379,11.3,33.9,-0.562
2.98,19.8,85.5,0.228
4.218,28.7,21.3,0.289
0.186,11.7,50.6,-0.564
0.34,10.7,21.5,-0.739
2.907,23.5,53.9,0.015
4.116,20,55.1,0.312
1.701,23.1,42.5,-0.291
1.813,17.9,29.3,-0.247
3.022,14.9,46.3,-0.023
1.444,30.7,67.1,-0.009
0.23,25.4,74.8,-0.35
3.703,16,57.2,0.2
3.166,19.6,61.3,0.146
2.946,27.8,34,0.035
3.734,12.2,40.1,0.048
3.409,14.4,31.3,0.002
1.109,12.2,37.5,-0.515
1.827,34.4,35.7,-0.173
0.718,32.6,56.4,-0.186
0.736,32.6,59.4,-0.193
3.413,31.5,86.1,0.431
4.307,30.1,33.7,0.414
4.817,24.3,64.9,0.518
3.179,29.3,77.2,0.381
1.002,11.2,59.2,-0.383
0.618,28.6,37.9,-0.452
4.083,33.3,38.4,0.434
2.936,25,22.7,0
3.13,20.7,41.4,0.034
3.929,18.3,72.1,0.366
3.546,29.3,23.3,0.099
4.189,30.8,35.4,0.364
0.375,36.1,69.4,-0.337
3.763,20.3,74.8,0.279
4.269,33.1,51.9,0.493
1.502,26.8,68.9,-0.1
3.238,36.5,47.2,0.259
1.639,25.8,31.2,-0.326
4.794,25.5,47.9,0.546
0.264,27.3,60.6,-0.312
2.941,32.5,86.4,0.335
0.916,38.9,24.8,-0.324
3.59,12.2,55.5,0.169
0.962,11.6,43,-0.377
1.253,38.1,55.6,-0.043
2.522,25.9,21.7,-0.02
4.583,28.4,41.9,0.364
1.137,24.5,77.4,-0.182
0.807,12.8,58.8,-0.476
3.819,33,51.5,0.373
2.553,32.4,40,0.043
4.568,19.4,40.9,0.305
0.818,19.2,46.8,-0.37
3.265,35.1,78.5,0.458
1.241,12.2,87.7,-0.268
0.868,36.4,50.7,-0.239
3.449,17.7,47.5,0.145
3.009,27.8,79.3,0.253
3.799,38.1,49.9,0.35
1.616,30.3,58.6,-0.03
2.295,22.4,36.2,-0.2
2.087,30.7,72,0.069
4.922,20.3,57.2,0.49
1.532,18.3,76.6,-0.156
1.545,39.9,74.7,0.121
1.837,32.5,35.1,-0.161
2.867,29.3,70.1,0.287
1.336,20.7,76,-0.152
4.585,11.5,44.2,0.287
1.402,10.9,32.1,-0.413
4.489,26.6,20.2,0.233
0.607,32.9,51.6,-0.394
3.317,26.1,44.7,0.166
4.544,35.2,58.8,0.558
0.927,11,33.2,-0.511
4.845,21,80.2,0.569
2.319,17.1,38,-0.197
4.734,23.4,35.9,0.461
3.416,12.2,53.6,0
1.578,38.6,54.9,0.013
1.023,16.7,35.1,-0.482
1.588,37.7,39,-0.127
0.556,22.8,31.9,-0.517
0.805,39.6,70.3,-0.132
0.613,26.6,73.9,-0.213
2.172,37.9,52.4,0.145
3.998,10.2,70,0.275
0.793,32.4,71.5,-0.155
0.739,37.1,29.7,-0.382
3.253,14.2,87.6,0.256
1.066,12.9,77.5,-0.162
0.578,22.7,34.3,-0.505
0.918,38,33,-0.29
4.626,26.3,28.8,0.304
4.125,25.8,29.7,0.207
1.835,14.2,72.4,-0.266
3.314,10,52.9,0.048
2.733,34.3,74.8,0.221
3.418,12.6,72.2,0.09
3.445,29,62.3,0.328
3.181,37.4,68,0.296
1.404,16.3,21.3,-0.467
0.291,30,41.8,-0.359
2.332,12.4,64.6,-0.157
4.466,28.1,20.7,0.201
2.891,14.9,22.3,-0.148
4.179,32.1,79.6,0.612
4.959,19,67.9,0.443
0.902,23.9,38.6,-0.367
3.49,28,68.2,0.348
3.404,15.1,75.5,0.106
4.902,32.2,41.5,0.55
4.929,19.1,22.5,0.333
3.465,29.9,85.3,0.403
1.294,14.7,44.2,-0.311
4.013,30.6,27.5,0.303
0.624,13.8,54.4,-0.46
3.925,22.8,73.8,0.359
4.56,17.4,35.5,0.215
1.976,32.5,38.9,-0.087
3.19,17.9,37,0.03
2.208,36.5,89.4,0.237
2.245,36.8,33.8,-0.124
1.621,15.9,60.3,-0.152
3.834,28.4,84.8,0.484
4.687,12.6,30.3,0.196
4.71,21.7,88,0.642
0.956,31.4,86.3,0.013
4.386,29.8,81.9,0.445
3.713,28.7,35,0.226
1.339,18.5,64.4,-0.297
0.43,21.3,73.3,-0.31
1.413,13.1,89,-0.135
4.57,31.6,32.6,0.425
3.203,25.1,73.6,0.235
3.633,31.3,43.7,0.164
1.36,17.5,32.3,-0.414
3.625,19.7,49.5,0.19
0.238,20,75.6,-0.324
1.939,10.8,52.5,-0.3
3.171,20.2,57.6,0.176
0.816,34.1,89.7,-0.08
4.133,36.9,47.9,0.453
1.252,25.5,63.1,-0.205
3.296,23.7,45.6,0.133
2.085,10.9,47.5,-0.192
3.021,36.4,68.7,0.25
0.627,10.4,85.7,-0.376
0.183,38.3,58,-0.281
4.557,24.7,73.8,0.647
1.421,20.3,26.2,-0.425
4.116,37.7,34.8,0.476
4.997,10.7,55.1,0.482
1.136,27.4,21.4,-0.397
1.399,26.5,37.7,-0.282
3.348,16.6,56.2,0.082
4.831,22.9,21,0.297
4.587,29.6,38.5,0.336
2.564,31.8,56,0.107
3.996,10,60.1,0.275
0.765,38.1,84.8,-0.073
4.889,14.9,65.2,0.441
4.825,17,49,0.295
0.902,17.9,85.1,-0.196
1.567,11.1,74.9,-0.188
0.591,13.7,34,-0.572
1.431,39.6,29.2,-0.183
4.098,19.5,67.3,0.336
1.954,13.5,59.2,-0.153
0.533,13.2,75.3,-0.386
1.777,31.6,71.7,0.046
4.909,35.6,63.8,0.668
3.185,17.7,89,0.315
2.139,10.6,57.4,-0.145
0.916,16.7,27.9,-0.501
4.932,11.7,78,0.569
4.122,13.1,37.6,0.164
1.479,22.9,74.4,-0.038
0.443,16.9,87,-0.277
0.377,25.5,68.8,-0.418
0.69,17.6,61.7,-0.312
2.946,38.2,52.2,0.239
4.651,37.2,45.5,0.527
2.534,27,44.7,0.014
4.23,20.6,64.5,0.357
2.285,21.4,72.6,0.045
3.572,22.4,67.5,0.246
3.686,31.8,33.9,0.288
0.952,23.5,54.6,-0.307
1.87,35.7,75.4,0.089
3.223,38.3,53.3,0.248
0.446,20.1,57.6,-0.408
1.872,26.8,74,0.022
2.721,12.9,66.3,0.024
4.982,16,48.7,0.349
2.425,22.4,82.7,0.042
4.099,16.2,31.4,0.17
2.217,36.3,89.7,0.329
4.002,14.7,28.3,0.038
3.018,23.7,21,0.025
4.444,28.2,82.3,0.596
2.114,30.8,37.1,-0.084
3.061,21.5,71.1,0.163
3.187,36.1,76.8,0.313
2.145,27,80.1,0.149
0.807,23.2,89.4,-0.198
0.558,12,40.6,-0.604
0.182,23.9,69.7,-0.327
4.38,34.6,28.1,0.268
1.259,28.4,48.5,-0.298
1.136,35,79.4,-0.027
3.707,24.8,45.7,0.233
1.668,13.6,61.4,-0.199
2.58,10.4,55.3,-0.119
0.896,19.1,65.2,-0.177
4.803,30.9,88.1,0.699
4.273,33.7,23.9,0.3
4.333,18.9,60.2,0.317
2.093,24.9,80.4,0.076
3.836,22.6,53.7,0.292
0.805,22.3,25.5,-0.428
0.142,16.9,59.2,-0.581
0.198,14.1,43.2,-0.616
2.974,15.9,30.8,-0.07
2.331,11.7,79.4,0.01
2.638,15.9,56.5,-0.031
0.137,10.3,85.3,-0.416
2.171,28.8,76.4,0.064
3.619,19.5,68.5,0.339
2.269,39.2,20.4,-0.003
3.688,15.8,49.9,0.078
1.242,20.4,33.8,-0.432
4.084,20.7,83.8,0.39
2.983,10.3,32.2,-0.106
1.133,35.2,40,-0.286
1.26,11,56.2,-0.374
3.177,38.2,38.4,0.232
4.167,36.8,34.7,0.372
2.137,26.1,61.9,0.011
1.366,26.3,26.2,-0.386
4.348,29.6,24.1,0.316
3.379,21.6,46.1,0.092
2.296,29.4,70.4,0.089
2.491,11.3,58.8,-0.083
1.101,11.6,49.6,-0.411
3.171,23.7,59.6,0.17
1.858,26.5,45.6,-0.173
4.979,36.6,85.5,0.774
2.453,13.1,23.8,-0.259
2.481,34.7,67.1,0.11
2.873,16.3,82.4,0.126
4.592,21.8,76.3,0.537
4.024,19.5,32.9,0.1
2.311,22,40.7,-0.056
3.622,14.5,70.2,0.284
2.973,25.1,25.9,-0.087
2.513,34,76.8,0.294
1.042,23.2,70.3,-0.215
2.373,24.7,71.1,0.098
1.305,35.5,27,-0.274
4.583,31.2,70.2,0.626
1.743,24.7,67.6,-0.046
4.766,17.7,78.2,0.48
2.712,36.5,22.9,-0.036
3.195,27.3,21.6,-0.053
2.76,16.6,46.1,-0.042
0.734,18.1,30.4,-0.492
1.942,34.1,59.1,0.057
0.586,11.3,84.2,-0.355
3.152,39.8,47.4,0.208
2.29,13.9,79.1,-0.042
3.912,33.9,20,0.279
1.18,21.8,31.8,-0.411
0.906,24.8,22.1,-0.453
2.091,36.4,43,-0.057
4.64,22.4,83.6,0.587
3.581,26.1,26.8,0.088
2.153,11.5,62.4,-0.09
2.635,10.1,51.6,-0.075
0.513,17.3,85.7,-0.321
4.924,30.4,28.6,0.425
3.365,13.6,34.8,-0.045
1.498,13.4,22.1,-0.527
2.97,22.3,50.4,0.026
0.636,29.4,39.4,-0.372
4.833,31.4,80.9,0.701
0.956,15.4,62.3,-0.336
3.275,12.4,63,0.079
1.303,38.2,57.2,-0.025
3.616,17.8,26.4,0.036
3.906,35.6,51.2,0.428
3.4,35.9,90,0.4
3.111,33.2,78.5,0.151
4.473,15.1,82.5,0.472
0.485,34.7,77.6,-0.239
1.721,33.1,27.2,-0.199
1.317,27.9,35.9,-0.293
4.941,20.1,20.2,0.37
2.008,17.9,41.2,-0.193
3.69,13.7,27.6,0.021
3.455,25.3,53.1,0.251
1.139,27.6,67.4,-0.141
1.271,20.8,81.2,-0.155
1.478,24.3,72.4,-0.046
2.115,20.9,85.7,0.005
1.248,29.2,23.8,-0.323
0.196,37,20.9,-0.564
4.409,14.9,66.3,0.372
4.831,21.4,40.3,0.391
1.774,14.2,37.7,-0.231
1.759,28.7,43.2,-0.223
0.135,31.9,38.9,-0.49
3.433,38,55.8,0.387
4.145,18.4,50.8,0.284
0.818,38.5,55.9,-0.163
0.882,11.9,67.1,-0.417
3.971,28.1,47.1,0.281
3.12,11.7,37.6,-0.009
0.32,36.8,31.6,-0.413
3.15,25.9,44.5,0.13
1.614,30.1,71.9,-0.022
1.907,34.9,73,0.036
3.872,14.5,66.7,0.3
4.074,11.2,36.4,0.134
2.062,36.4,61.2,0.198
4.741,19.4,59.9,0.391
2.092,13.9,53.9,-0.132
3.882,24.1,58.5,0.244
2.471,27.9,54.4,0.053
4.498,10.9,59.6,0.355
4.548,18.2,70.1,0.338
0.528,11,27.7,-0.656
4.689,22.6,72.5,0.498
4.145,36.9,29.5,0.31
3.977,39.5,24.7,0.333
1.084,29.1,88.3,0.005
4.045,14.8,87,0.385
4.266,37.2,24.2,0.356
1.517,25.5,51,-0.181
4.766,14.6,33,0.264
0.344,37.7,54,-0.339
0.835,32.7,78.1,-0.06
2.734,32,86.5,0.314
2.921,31.3,64.4,0.239
3.261,16,44.8,-0.004
0.183,16.3,62.2,-0.512
4.806,30.6,41.8,0.467
0.318,16.6,83.7,-0.429
0.801,23.2,80.9,-0.288
0.169,33.5,59.1,-0.366
